'Danilo Luís Hélio Pereira','Porto','Primeira Liga','1991-09-09',188.0,83.0,'Portugal',27500000.0, '2018-01-01', '2020-01-01'
'Bas Dost','Sporting CP','Primeira Liga','1989-05-31',196.0,89.0,'Netherlands',27000000.0, '2018-01-01', '2020-01-01'
'Rui Pedro dos Santos Patrício','Sporting CP','Primeira Liga','1988-02-15',190.0,84.0,'Portugal',17500000.0, '2018-01-01', '2020-01-01'
'Jonas Gonçalves Oliveira','Benfica','Primeira Liga','1984-04-01',182.0,74.0,'Brazil',16500000.0, '2018-01-01', '2020-01-01'
'Iker Casillas Fernández','Porto','Primeira Liga','1981-05-20',185.0,84.0,'Spain',3500000.0, '2018-01-01', '2020-01-01'
'Felipe Augusto de Almeida Monteiro','Porto','Primeira Liga','1989-05-16',185.0,77.0,'Brazil',18000000.0, '2018-01-01', '2020-01-01'
'Luis Miguel Afonso Fernandes','Benfica','Primeira Liga','1989-10-06',177.0,72.0,'Portugal',23000000.0, '2018-01-01', '2020-01-01'
'Yacine Brahimi','Porto','Primeira Liga','1990-02-08',175.0,66.0,'Algeria',23000000.0, '2018-01-01', '2020-01-01'
'Ljubomir Fejsa','Benfica','Primeira Liga','1988-08-14',183.0,80.0,'Serbia',18000000.0, '2018-01-01', '2020-01-01'
'Gelson Dany Batalha Martins','Sporting CP','Primeira Liga','1995-05-11',173.0,65.0,'Portugal',25000000.0, '2018-01-01', '2020-01-01'
'Sebastián Coates','Sporting CP','Primeira Liga','1990-10-07',196.0,92.0,'Uruguay',18000000.0, '2018-01-01', '2020-01-01'
'Jesús Corona','Porto','Primeira Liga','1993-01-06',173.0,62.0,'Mexico',23000000.0, '2018-01-01', '2020-01-01'
'Alex Nicolao Telles','Porto','Primeira Liga','1992-12-15',181.0,71.0,'Brazil',16000000.0, '2018-01-01', '2020-01-01'
'Ricardo D. Barbosa Pereira','Porto','Primeira Liga','1993-10-06',175.0,70.0,'Portugal',17000000.0, '2018-01-01', '2020-01-01'
'Alejandro Grimaldo García','Benfica','Primeira Liga','1995-09-20',171.0,69.0,'Spain',17500000.0, '2018-01-01', '2020-01-01'
'Eduardo Salvio','Benfica','Primeira Liga','1990-07-13',173.0,77.0,'Argentina',16000000.0, '2018-01-01', '2020-01-01'
'Iván Marcano Sierra','Porto','Primeira Liga','1987-06-23',187.0,77.0,'Spain',11000000.0, '2018-01-01', '2020-01-01'
'Jardel Nivaldo Vieira','Benfica','Primeira Liga','1986-03-29',192.0,87.0,'Brazil',10000000.0, '2018-01-01', '2020-01-01'
'Jérémy Mathieu','Sporting CP','Primeira Liga','1983-10-29',189.0,84.0,'France',6000000.0, '2018-01-01', '2020-01-01'
'Júlio César Soares Espíndola','Benfica','Primeira Liga','1979-09-03',186.0,79.0,'Brazil',1000000.0, '2018-01-01', '2020-01-01'
'Francisco Soares dos Santos','Porto','Primeira Liga','1991-01-17',187.0,82.0,'Brazil',15500000.0, '2018-01-01', '2020-01-01'
'Marcos Acuña','Sporting CP','Primeira Liga','1991-10-28',172.0,69.0,'Argentina',16000000.0, '2018-01-01', '2020-01-01'
'Óliver Torres Muñoz','Porto','Primeira Liga','1994-11-10',175.0,63.0,'Spain',17000000.0, '2018-01-01', '2020-01-01'
'Seydou Doumbia','Sporting CP','Primeira Liga','1987-12-31',179.0,71.0,'Ivory Coast',12500000.0, '2018-01-01', '2020-01-01'
'Héctor Herrera','Porto','Primeira Liga','1990-04-19',183.0,72.0,'Mexico',14000000.0, '2018-01-01', '2020-01-01'
'Anderson Luís da Silva','Benfica','Primeira Liga','1981-02-13',195.0,91.0,'Brazil',1700000.0, '2018-01-01', '2020-01-01'
'Franco Cervi','Benfica','Primeira Liga','1994-05-26',166.0,62.0,'Argentina',14500000.0, '2018-01-01', '2020-01-01'
'Raúl Michel Melo da Silva','Braga','Primeira Liga','1989-11-04',187.0,81.0,'Brazil',10000000.0, '2018-01-01', '2020-01-01'
'Rodrigo Battaglia','Sporting CP','Primeira Liga','1991-07-12',187.0,79.0,'Argentina',12500000.0, '2018-01-01', '2020-01-01'
'Rafael A. Ferreira Silva','Benfica','Primeira Liga','1993-05-17',171.0,66.0,'Portugal',14000000.0, '2018-01-01', '2020-01-01'
'Lisandro López','Benfica','Primeira Liga','1989-09-01',188.0,82.0,'Argentina',10000000.0, '2018-01-01', '2020-01-01'
'Alan Ruiz','Sporting CP','Primeira Liga','1993-08-19',183.0,77.0,'Argentina',14500000.0, '2018-01-01', '2020-01-01'
'Hernâni Jorge Santos Fortes','Porto','Primeira Liga','1991-08-20',178.0,69.0,'Portugal',12500000.0, '2018-01-01', '2020-01-01'
'Iuri José Picanço Medeiros','Sporting CP','Primeira Liga','1994-07-10',174.0,64.0,'Portugal',14500000.0, '2018-01-01', '2020-01-01'
'Bruno Miguel Borges Fernandes','Sporting CP','Primeira Liga','1994-09-08',179.0,69.0,'Portugal',14000000.0, '2018-01-01', '2020-01-01'
'Andreas Samaris','Benfica','Primeira Liga','1989-06-13',189.0,84.0,'Greece',8500000.0, '2018-01-01', '2020-01-01'
'Raúl Jiménez','Benfica','Primeira Liga','1991-05-05',187.0,81.0,'Mexico',12500000.0, '2018-01-01', '2020-01-01'
'José Carlos Coentrão Marafona','Braga','Primeira Liga','1987-05-08',190.0,86.0,'Portugal',6500000.0, '2018-01-01', '2020-01-01'
'André Filipe Brás André','Porto','Primeira Liga','1989-08-26',174.0,65.0,'Portugal',10500000.0, '2018-01-01', '2020-01-01'
'Vincent Aboubakar','Porto','Primeira Liga','1992-01-22',184.0,82.0,'Cameroon',13500000.0, '2018-01-01', '2020-01-01'
'Maximiliano Pereira','Porto','Primeira Liga','1984-06-08',173.0,73.0,'Uruguay',4000000.0, '2018-01-01', '2020-01-01'
'Miguel Layún','Porto','Primeira Liga','1988-06-25',179.0,69.0,'Mexico',8000000.0, '2018-01-01', '2020-01-01'
'Diego Reyes','Porto','Primeira Liga','1992-09-19',189.0,74.0,'Mexico',10000000.0, '2018-01-01', '2020-01-01'
'Marcelo dos Santos Ferreira','Rio Ave','Primeira Liga','1989-07-27',182.0,74.0,'Brazil',7500000.0, '2018-01-01', '2020-01-01'
'Bryan Ruíz','Sporting CP','Primeira Liga','1985-08-18',188.0,78.0,'Costa Rica',8000000.0, '2018-01-01', '2020-01-01'
'André Almeida Pinto','Sporting CP','Primeira Liga','1989-10-05',194.0,86.0,'Portugal',8500000.0, '2018-01-01', '2020-01-01'
'Andrija Živković','Benfica','Primeira Liga','1996-07-11',169.0,70.0,'Serbia',14000000.0, '2018-01-01', '2020-01-01'
'Bruno Miguel Semedo Varela','Benfica','Primeira Liga','1994-11-04',191.0,87.0,'Portugal',9000000.0, '2018-01-01', '2020-01-01'
'Pedro Henrique Pereira da Silva','Vitoria de Guimaraes','Primeira Liga','1992-12-18',190.0,88.0,'Brazil',10000000.0, '2018-01-01', '2020-01-01'
'Fábio Alexandre Silva Coentrão','Sporting CP','Primeira Liga','1988-03-11',179.0,66.0,'Portugal',6500000.0, '2018-01-01', '2020-01-01'
'Ricardo José Araújo Ferreira','Braga','Primeira Liga','1992-11-25',190.0,76.0,'Portugal',10000000.0, '2018-01-01', '2020-01-01'
'Bruno César Zanaki','Sporting CP','Primeira Liga','1988-11-03',177.0,75.0,'Brazil',9000000.0, '2018-01-01', '2020-01-01'
'Raphael Dias Belloli','Vitoria de Guimaraes','Primeira Liga','1996-12-14',176.0,68.0,'Brazil',13000000.0, '2018-01-01', '2020-01-01'
'Moussa Marega','Porto','Primeira Liga','1991-04-14',186.0,83.0,'Mali',9500000.0, '2018-01-01', '2020-01-01'
'Otávio Edmilson da Silva Monteiro','Porto','Primeira Liga','1995-02-09',172.0,71.0,'Brazil',12000000.0, '2018-01-01', '2020-01-01'
'Ricardo Jorge da Luz Horta','Braga','Primeira Liga','1994-09-15',173.0,63.0,'Portugal',11000000.0, '2018-01-01', '2020-01-01'
'João Maria Palhinha Gonçalves','Sporting CP','Primeira Liga','1995-07-09',190.0,82.0,'Portugal',10000000.0, '2018-01-01', '2020-01-01'
'Renan Bardini Bressan','Desportivo das Chaves','Primeira Liga','1988-11-03',182.0,75.0,'Belarus',7500000.0, '2018-01-01', '2020-01-01'
'Wilson Bruno Naval Costa Eduardo','Braga','Primeira Liga','1990-07-08',179.0,73.0,'Portugal',8500000.0, '2018-01-01', '2020-01-01'
'Filip Krovinović','Benfica','Primeira Liga','1995-08-29',175.0,70.0,'Croatia',10500000.0, '2018-01-01', '2020-01-01'
'Gabriel Barbosa Almeida','Benfica','Primeira Liga','1996-08-30',178.0,68.0,'Brazil',12000000.0, '2018-01-01', '2020-01-01'
'Dyego Wilverson Ferreira Sousa','Braga','Primeira Liga','1989-09-14',190.0,83.0,'Brazil',8000000.0, '2018-01-01', '2020-01-01'
'Fábio Santos Martins','Braga','Primeira Liga','1993-07-24',178.0,70.0,'Portugal',10500000.0, '2018-01-01', '2020-01-01'
'Douglas Renato de Jesus','Vitoria de Guimaraes','Primeira Liga','1983-03-09',188.0,87.0,'Brazil',3100000.0, '2018-01-01', '2020-01-01'
'Paolo Hurtado','Vitoria de Guimaraes','Primeira Liga','1990-07-27',176.0,72.0,'Peru',9000000.0, '2018-01-01', '2020-01-01'
'Daniel Castelo Podence','Sporting CP','Primeira Liga','1995-10-21',165.0,58.0,'Portugal',11500000.0, '2018-01-01', '2020-01-01'
'Erdem Şen','Maritimo','Primeira Liga','1989-01-05',180.0,75.0,'Belgium',6000000.0, '2018-01-01', '2020-01-01'
'Ricardo José Monteiro','Rio Ave','Primeira Liga','1983-10-07',188.0,78.0,'Portugal',4500000.0, '2018-01-01', '2020-01-01'
'Cristiano Piccini','Sporting CP','Primeira Liga','1992-09-26',189.0,79.0,'Italy',8500000.0, '2018-01-01', '2020-01-01'
'José Pedro Malheiro de Sá','Porto','Primeira Liga','1993-01-17',192.0,85.0,'Portugal',7500000.0, '2018-01-01', '2020-01-01'
'André Gomes Magalhães Almeida','Benfica','Primeira Liga','1990-09-10',186.0,80.0,'Portugal',7500000.0, '2018-01-01', '2020-01-01'
'Víctor García','Vitoria de Guimaraes','Primeira Liga','1994-06-11',178.0,71.0,'Venezuela',9000000.0, '2018-01-01', '2020-01-01'
'Fransérgio Rodrigues Barbosa','Braga','Primeira Liga','1990-10-18',187.0,82.0,'Brazil',8000000.0, '2018-01-01', '2020-01-01'
'Jonathan Silva','Sporting CP','Primeira Liga','1994-06-29',180.0,75.0,'Argentina',7500000.0, '2018-01-01', '2020-01-01'
'Héldon Augusto Almeida Ramos','Vitoria de Guimaraes','Primeira Liga','1988-11-14',174.0,66.0,'Cape Verde',6500000.0, '2018-01-01', '2020-01-01'
'Francisco Geraldes','Rio Ave','Primeira Liga','1995-04-18',175.0,67.0,'Portugal',10500000.0, '2018-01-01', '2020-01-01'
'André Filipe Luz Horta','Braga','Primeira Liga','1996-11-07',175.0,70.0,'Portugal',10000000.0, '2018-01-01', '2020-01-01'
'Alhassan Wakaso','Vitoria de Guimaraes','Primeira Liga','1992-01-07',180.0,76.0,'Ghana',7500000.0, '2018-01-01', '2020-01-01'
'Paulo Sérgio Mota','Desportivo das Chaves','Primeira Liga','1991-07-13',175.0,70.0,'Portugal',6500000.0, '2018-01-01', '2020-01-01'
'Ahmed Hassan','Braga','Primeira Liga','1993-03-05',191.0,85.0,'Egypt',9000000.0, '2018-01-01', '2020-01-01'
'Nikola Vukčević','Braga','Primeira Liga','1991-12-13',184.0,76.0,'Montenegro',7000000.0, '2018-01-01', '2020-01-01'
'Bruno Daniel Castro Moreira','Nacional','Primeira Liga','1987-09-06',185.0,79.0,'Portugal',6500000.0, '2018-01-01', '2020-01-01'
'Ghislain Konan','Vitoria de Guimaraes','Primeira Liga','1995-12-27',176.0,71.0,'Ivory Coast',8000000.0, '2018-01-01', '2020-01-01'
'Haris Seferović','Benfica','Primeira Liga','1992-02-22',185.0,85.0,'Switzerland',8500000.0, '2018-01-01', '2020-01-01'
'Cássio Albuquerque Anjos','Rio Ave','Primeira Liga','1980-08-12',186.0,79.0,'Brazil',900000.0, '2018-01-01', '2020-01-01'
'Nuno Miguel Sousa Pinto','Vitoria de Setubal','Primeira Liga','1986-08-06',173.0,65.0,'Portugal',4800000.0, '2018-01-01', '2020-01-01'
'Jefferson Nascimento','Braga','Primeira Liga','1988-07-05',176.0,72.0,'Brazil',5500000.0, '2018-01-01', '2020-01-01'
'Salvador José Milhazes Agra','Aves','Primeira Liga','1991-11-11',166.0,61.0,'Portugal',8500000.0, '2018-01-01', '2020-01-01'
'Pedro Filipe Barbosa Moreira','Nacional','Primeira Liga','1992-12-20',170.0,68.0,'Portugal',9000000.0, '2018-01-01', '2020-01-01'
'Ricardo Jorge Novo Nunes','Desportivo das Chaves','Primeira Liga','1982-07-06',188.0,84.0,'Portugal',2700000.0, '2018-01-01', '2020-01-01'
'Mattheus A. Gama de Oliveira','Sporting CP','Primeira Liga','1994-07-07',182.0,76.0,'Brazil',9500000.0, '2018-01-01', '2020-01-01'
'Matheus Lima Magalhães','Braga','Primeira Liga','1992-07-19',187.0,76.0,'Brazil',6500000.0, '2018-01-01', '2020-01-01'
'Djavan da Silva Ferreira','Desportivo das Chaves','Primeira Liga','1987-12-31',184.0,76.0,'Brazil',5000000.0, '2018-01-01', '2020-01-01'
'Welthon Fiel Sampaio','Nacional','Primeira Liga','1992-06-21',180.0,74.0,'Brazil',9000000.0, '2018-01-01', '2020-01-01'
'Radosav Petrović','Sporting CP','Primeira Liga','1989-03-08',193.0,78.0,'Serbia',4600000.0, '2018-01-01', '2020-01-01'
'Danilo Barbosa da Silva','Braga','Primeira Liga','1996-02-28',182.0,86.0,'Brazil',8000000.0, '2018-01-01', '2020-01-01'
'João Miguel Coimbra Aurélio','Vitoria de Guimaraes','Primeira Liga','1988-08-17',182.0,72.0,'Portugal',4400000.0, '2018-01-01', '2020-01-01'
'Guillermo Celis','Vitoria de Guimaraes','Primeira Liga','1993-05-08',178.0,73.0,'Colombia',6500000.0, '2018-01-01', '2020-01-01'
'Marcelo Augusto Ferreira Teixeira','Braga','Primeira Liga','1987-10-13',176.0,69.0,'Brazil',4300000.0, '2018-01-01', '2020-01-01'
'André Geraldes de Barros','Belenenses','Primeira Liga','1991-05-02',181.0,74.0,'Portugal',5500000.0, '2018-01-01', '2020-01-01'
'Matheus Fellipe Costa Pereira','Desportivo das Chaves','Primeira Liga','1996-05-05',175.0,66.0,'Brazil',9500000.0, '2018-01-01', '2020-01-01'
'Renato João Saleiro Santos','Boavista','Primeira Liga','1991-10-05',177.0,75.0,'Portugal',6500000.0, '2018-01-01', '2020-01-01'
'Fabiano Ribeiro de Freitas','Porto','Primeira Liga','1988-02-29',197.0,91.0,'Brazil',3800000.0, '2018-01-01', '2020-01-01'
'Bruno Alexandre Vieira Almeida','Braga','Primeira Liga','1997-12-02',179.0,72.0,'Portugal',9500000.0, '2018-01-01', '2020-01-01'
'Rúben Tiago Rodrigues Ribeiro','Rio Ave','Primeira Liga','1987-08-01',175.0,67.0,'Portugal',5500000.0, '2018-01-01', '2020-01-01'
'Vasco Herculano Cunha Fernandes','Vitoria de Setubal','Primeira Liga','1986-11-12',182.0,76.0,'Portugal',4200000.0, '2018-01-01', '2020-01-01'
'Filipe Augusto Carvalho Souza','Benfica','Primeira Liga','1993-08-12',183.0,80.0,'Brazil',8000000.0, '2018-01-01', '2020-01-01'
'Paulo Henrique Soares dos Santos','Portimonense','Primeira Liga','1994-07-10',166.0,58.0,'Brazil',8500000.0, '2018-01-01', '2020-01-01'
'Jeferson Fernandes Macedo','Desportivo das Chaves','Primeira Liga','1991-07-17',180.0,70.0,'Brazil',6500000.0, '2018-01-01', '2020-01-01'
'Miguel Jesus Rosa','Belenenses','Primeira Liga','1989-01-13',176.0,70.0,'Portugal',5500000.0, '2018-01-01', '2020-01-01'
'Jaílton Alves Miranda','Boavista','Primeira Liga','1989-08-02',181.0,63.0,'Cape Verde',6000000.0, '2018-01-01', '2020-01-01'
'Kléber Laube Pinheiro','Santa Clara','Primeira Liga','1990-05-02',187.0,81.0,'Brazil',6500000.0, '2018-01-01', '2020-01-01'
'Stefan Ristovski','Sporting CP','Primeira Liga','1992-02-12',180.0,72.0,'FYR Macedonia',6000000.0, '2018-01-01', '2020-01-01'
'Sérgio Miguel Relvas de Oliveira','Porto','Primeira Liga','1992-06-02',181.0,72.0,'Portugal',7500000.0, '2018-01-01', '2020-01-01'
'Ousmane Dramé','Moreirense','Primeira Liga','1992-08-25',174.0,70.0,'France',7000000.0, '2018-01-01', '2020-01-01'
'Zainadine Chavango Júnior','Maritimo','Primeira Liga','1988-06-24',178.0,75.0,'Mozambique',4400000.0, '2018-01-01', '2020-01-01'
'Fábio Ricardo Gomes Fonseca','Boavista','Primeira Liga','1985-08-18',171.0,64.0,'Portugal',4800000.0, '2018-01-01', '2020-01-01'
'Nélson Ricardo Rodrigues Lenho','Aves','Primeira Liga','1984-03-22',179.0,75.0,'Portugal',2200000.0, '2018-01-01', '2020-01-01'
'Eduardo Gottardi','Maritimo','Primeira Liga','1985-10-18',193.0,82.0,'Brazil',3400000.0, '2018-01-01', '2020-01-01'
'Romain Salin','Sporting CP','Primeira Liga','1984-07-29',189.0,76.0,'France',3200000.0, '2018-01-01', '2020-01-01'
'Ricardo Sousa Esgaio','Braga','Primeira Liga','1993-05-16',173.0,68.0,'Portugal',6000000.0, '2018-01-01', '2020-01-01'
'Ricardo Jorge Pinto da Silva','Nacional','Primeira Liga','1980-08-19',186.0,78.0,'Cape Verde',750000.0, '2018-01-01', '2020-01-01'
'António José Pinheiro Carvalho','Moreirense','Primeira Liga','1993-01-14',166.0,61.0,'Portugal',7500000.0, '2018-01-01', '2020-01-01'
'Carlos Santos Rodrigues','Aves','Primeira Liga','1995-01-13',183.0,84.0,'Cape Verde',4800000.0, '2018-01-01', '2020-01-01'
'Bruno Manuel Araújo Braga','Aves','Primeira Liga','1983-06-17',181.0,77.0,'Portugal',1900000.0, '2018-01-01', '2020-01-01'
'Giorgi Makaridze','Moreirense','Primeira Liga','1990-03-31',190.0,85.0,'Georgia',2700000.0, '2018-01-01', '2020-01-01'
'Douglas Franco Teixeira','Sporting CP','Primeira Liga','1988-01-12',192.0,80.0,'Netherlands',3100000.0, '2018-01-01', '2020-01-01'
'Ryan Gauld','Aves','Primeira Liga','1995-12-16',169.0,61.0,'Scotland',7000000.0, '2018-01-01', '2020-01-01'
'Clecildo Rafael Martins Ladislau','Vitoria de Guimaraes','Primeira Liga','1989-03-17',177.0,73.0,'Brazil',4099999.9999999995, '2018-01-01', '2020-01-01'
'André Alexandre Carreira Sousa','Belenenses','Primeira Liga','1990-07-09',181.0,78.0,'Portugal',4300000.0, '2018-01-01', '2020-01-01'
'Fábio José Ferreira Pacheco','Maritimo','Primeira Liga','1988-05-26',180.0,73.0,'Portugal',3100000.0, '2018-01-01', '2020-01-01'
'Mateus Galiano da Costa','Boavista','Primeira Liga','1984-06-19',176.0,75.0,'Angola',2400000.0, '2018-01-01', '2020-01-01'
'Idrissa Mandiang','Boavista','Primeira Liga','1984-12-27',189.0,80.0,'Senegal',2300000.0, '2018-01-01', '2020-01-01'
'Muriel Gustavo Becker','Belenenses','Primeira Liga','1987-02-14',190.0,78.0,'Brazil',2600000.0, '2018-01-01', '2020-01-01'
'João José Pereira da Costa','Vitoria de Setubal','Primeira Liga','1992-08-25',170.0,64.0,'Portugal',5500000.0, '2018-01-01', '2020-01-01'
'Ronei Gleison Rodrigues Reis','Belenenses','Primeira Liga','1991-06-26',171.0,67.0,'Brazil',4700000.0, '2018-01-01', '2020-01-01'
'Vitor Hugo Gomes da Silva','Aves','Primeira Liga','1987-12-25',183.0,81.0,'Portugal',3800000.0, '2018-01-01', '2020-01-01'
'David Martins Simão','Boavista','Primeira Liga','1990-05-15',183.0,74.0,'Portugal',4500000.0, '2018-01-01', '2020-01-01'
'Charles Marcelo da Silva','Maritimo','Primeira Liga','1994-02-04',186.0,84.0,'Brazil',4400000.0, '2018-01-01', '2020-01-01'
'Óscar Estupiñán','Vitoria de Guimaraes','Primeira Liga','1996-12-29',182.0,74.0,'Colombia',6000000.0, '2018-01-01', '2020-01-01'
'Alberto Bueno Calvo','Porto','Primeira Liga','1988-03-20',179.0,67.0,'Spain',3900000.0, '2018-01-01', '2020-01-01'
'Mauro Silva Sousa','Braga','Primeira Liga','1990-10-31',177.0,72.0,'Brazil',4000000.0, '2018-01-01', '2020-01-01'
'Hassan Yebda','Belenenses','Primeira Liga','1984-05-14',187.0,82.0,'Algeria',1600000.0, '2018-01-01', '2020-01-01'
'Fábio Miguel Santos Sturgeon','Vitoria de Guimaraes','Primeira Liga','1994-02-04',183.0,76.0,'Portugal',5000000.0, '2018-01-01', '2020-01-01'
'Rúben Rafael Sousa Ferreira','Desportivo das Chaves','Primeira Liga','1990-02-17',183.0,67.0,'Portugal',3700000.0, '2018-01-01', '2020-01-01'
'Peter Etebo','Feirense','Primeira Liga','1995-11-09',176.0,70.0,'Nigeria',6000000.0, '2018-01-01', '2020-01-01'
'Diogo António Cupido Gonçalves','Benfica','Primeira Liga','1997-02-06',177.0,71.0,'Portugal',7000000.0, '2018-01-01', '2020-01-01'
'Paulo Ricardo de Jesús Machado','Aves','Primeira Liga','1986-03-31',174.0,74.0,'Portugal',3400000.0, '2018-01-01', '2020-01-01'
'Patrick De Oliveira Vieira','Vitoria de Setubal','Primeira Liga','1991-01-22',173.0,76.0,'Brazil',3900000.0, '2018-01-01', '2020-01-01'
'Jacinto Muondo Dala','Sporting CP','Primeira Liga','1996-07-13',175.0,65.0,'Angola',7000000.0, '2018-01-01', '2020-01-01'
'Arnaldo Edi Lopes da Silva','Vitoria de Setubal','Primeira Liga','1982-07-07',182.0,75.0,'Portugal',2100000.0, '2018-01-01', '2020-01-01'
'Nuno André da Silva Coelho','Desportivo das Chaves','Primeira Liga','1986-01-07',192.0,82.0,'Portugal',2700000.0, '2018-01-01', '2020-01-01'
'Tobias Pereira Figueiredo','Sporting CP','Primeira Liga','1994-02-02',188.0,84.0,'Portugal',3600000.0, '2018-01-01', '2020-01-01'
'André Filipe Claro de Jesus','Santa Clara','Primeira Liga','1991-03-31',183.0,75.0,'Portugal',3800000.0, '2018-01-01', '2020-01-01'
'Diego Fortunato dos Santos Queiroz','Aves','Primeira Liga','1984-01-14',185.0,80.0,'Brazil',1300000.0, '2018-01-01', '2020-01-01'
'Bruno Araújo dos Santos','Nacional','Primeira Liga','1993-02-07',183.0,79.0,'Brazil',3500000.0, '2018-01-01', '2020-01-01'
'Nuno Miguel Gomes dos Santos','Rio Ave','Primeira Liga','1995-02-13',179.0,73.0,'Portugal',4400000.0, '2018-01-01', '2020-01-01'
'Jorge Costa Pires','Portimonense','Primeira Liga','1981-04-01',176.0,73.0,'Portugal',1100000.0, '2018-01-01', '2020-01-01'
'Adriano Facchini','Aves','Primeira Liga','1983-03-12',187.0,78.0,'Brazil',1300000.0, '2018-01-01', '2020-01-01'
'Ricardo Jorge Oliveira Valente','Maritimo','Primeira Liga','1991-04-03',181.0,76.0,'Portugal',3700000.0, '2018-01-01', '2020-01-01'
'Luís Miguel Coimbra Aurélio','Feirense','Primeira Liga','1988-08-17',179.0,70.0,'Portugal',3100000.0, '2018-01-01', '2020-01-01'
'Gonçalo José Gonçalves Santos','Aves','Primeira Liga','1986-11-15',184.0,79.0,'Portugal',2300000.0, '2018-01-01', '2020-01-01'
'Domingos Sousa Menezes Duarte','Desportivo das Chaves','Primeira Liga','1995-03-03',190.0,78.0,'Portugal',3900000.0, '2018-01-01', '2020-01-01'
'Nuno Henrique Gonçalves Nogueira','Boavista','Primeira Liga','1986-10-19',186.0,75.0,'Portugal',2300000.0, '2018-01-01', '2020-01-01'
'Cláudio Pires de Morais Ramos','Tondela','Primeira Liga','1991-11-16',183.0,85.0,'Portugal',3000000.0, '2018-01-01', '2020-01-01'
'Filipe Miguel Neves Ferreira','Nacional','Primeira Liga','1990-09-09',178.0,72.0,'Portugal',3000000.0, '2018-01-01', '2020-01-01'
'Marco João Costa Baixinho','Nacional','Primeira Liga','1989-07-11',187.0,80.0,'Portugal',2900000.0, '2018-01-01', '2020-01-01'
'Rafael Henrique Assis Cardoso','Braga','Primeira Liga','1990-10-31',170.0,61.0,'Brazil',3100000.0, '2018-01-01', '2020-01-01'
'José Filipe da Silva Moreira','Santa Clara','Primeira Liga','1982-03-20',185.0,83.0,'Portugal',725000.0, '2018-01-01', '2020-01-01'
