William Silva de Carvalho,Sporting CP,Portuguese Primeira Liga,1992-04-07,187.0,83.0,Portugal,27500000.0
Danilo Luís Hélio Pereira,FC Porto,Portuguese Primeira Liga,1991-09-09,188.0,83.0,Portugal,27500000.0
Bas Dost,Sporting CP,Portuguese Primeira Liga,1989-05-31,196.0,89.0,Netherlands,27000000.0
Rui Pedro dos Santos Patrício,Sporting CP,Portuguese Primeira Liga,1988-02-15,190.0,84.0,Portugal,17500000.0
Jonas Gonçalves Oliveira,SL Benfica,Portuguese Primeira Liga,1984-04-01,182.0,74.0,Brazil,16500000.0
Iker Casillas Fernández,FC Porto,Portuguese Primeira Liga,1981-05-20,185.0,84.0,Spain,3500000.0
Felipe Augusto de Almeida Monteiro,FC Porto,Portuguese Primeira Liga,1989-05-16,185.0,77.0,Brazil,18000000.0
Luis Miguel Afonso Fernandes,SL Benfica,Portuguese Primeira Liga,1989-10-06,177.0,72.0,Portugal,23000000.0
Yacine Brahimi,FC Porto,Portuguese Primeira Liga,1990-02-08,175.0,66.0,Algeria,23000000.0
Ljubomir Fejsa,SL Benfica,Portuguese Primeira Liga,1988-08-14,183.0,80.0,Serbia,18000000.0
Gelson Dany Batalha Martins,Sporting CP,Portuguese Primeira Liga,1995-05-11,173.0,65.0,Portugal,25000000.0
Sebastián Coates,Sporting CP,Portuguese Primeira Liga,1990-10-07,196.0,92.0,Uruguay,18000000.0
Jesús Corona,FC Porto,Portuguese Primeira Liga,1993-01-06,173.0,62.0,Mexico,23000000.0
Alex Nicolao Telles,FC Porto,Portuguese Primeira Liga,1992-12-15,181.0,71.0,Brazil,16000000.0
Ricardo D. Barbosa Pereira,FC Porto,Portuguese Primeira Liga,1993-10-06,175.0,70.0,Portugal,17000000.0
Alejandro Grimaldo García,SL Benfica,Portuguese Primeira Liga,1995-09-20,171.0,69.0,Spain,17500000.0
Eduardo Salvio,SL Benfica,Portuguese Primeira Liga,1990-07-13,173.0,77.0,Argentina,16000000.0
Iván Marcano Sierra,FC Porto,Portuguese Primeira Liga,1987-06-23,187.0,77.0,Spain,11000000.0
Jardel Nivaldo Vieira,SL Benfica,Portuguese Primeira Liga,1986-03-29,192.0,87.0,Brazil,10000000.0
Jérémy Mathieu,Sporting CP,Portuguese Primeira Liga,1983-10-29,189.0,84.0,France,6000000.0
Júlio César Soares Espíndola,SL Benfica,Portuguese Primeira Liga,1979-09-03,186.0,79.0,Brazil,1000000.0
Francisco Soares dos Santos,FC Porto,Portuguese Primeira Liga,1991-01-17,187.0,82.0,Brazil,15500000.0
Marcos Acuña,Sporting CP,Portuguese Primeira Liga,1991-10-28,172.0,69.0,Argentina,16000000.0
Óliver Torres Muñoz,FC Porto,Portuguese Primeira Liga,1994-11-10,175.0,63.0,Spain,17000000.0
Seydou Doumbia,Sporting CP,Portuguese Primeira Liga,1987-12-31,179.0,71.0,Ivory Coast,12500000.0
Héctor Herrera,FC Porto,Portuguese Primeira Liga,1990-04-19,183.0,72.0,Mexico,14000000.0
Anderson Luís da Silva,SL Benfica,Portuguese Primeira Liga,1981-02-13,195.0,91.0,Brazil,1700000.0
Franco Cervi,SL Benfica,Portuguese Primeira Liga,1994-05-26,166.0,62.0,Argentina,14500000.0
Raúl Michel Melo da Silva,SC Braga,Portuguese Primeira Liga,1989-11-04,187.0,81.0,Brazil,10000000.0
Rodrigo Battaglia,Sporting CP,Portuguese Primeira Liga,1991-07-12,187.0,79.0,Argentina,12500000.0
Rafael A. Ferreira Silva,SL Benfica,Portuguese Primeira Liga,1993-05-17,171.0,66.0,Portugal,14000000.0
Lisandro López,SL Benfica,Portuguese Primeira Liga,1989-09-01,188.0,82.0,Argentina,10000000.0
Alan Ruiz,Sporting CP,Portuguese Primeira Liga,1993-08-19,183.0,77.0,Argentina,14500000.0
Hernâni Jorge Santos Fortes,FC Porto,Portuguese Primeira Liga,1991-08-20,178.0,69.0,Portugal,12500000.0
Iuri José Picanço Medeiros,Sporting CP,Portuguese Primeira Liga,1994-07-10,174.0,64.0,Portugal,14500000.0
Bruno Miguel Borges Fernandes,Sporting CP,Portuguese Primeira Liga,1994-09-08,179.0,69.0,Portugal,14000000.0
Andreas Samaris,SL Benfica,Portuguese Primeira Liga,1989-06-13,189.0,84.0,Greece,8500000.0
Raúl Jiménez,SL Benfica,Portuguese Primeira Liga,1991-05-05,187.0,81.0,Mexico,12500000.0
José Carlos Coentrão Marafona,SC Braga,Portuguese Primeira Liga,1987-05-08,190.0,86.0,Portugal,6500000.0
André Filipe Brás André,FC Porto,Portuguese Primeira Liga,1989-08-26,174.0,65.0,Portugal,10500000.0
Vincent Aboubakar,FC Porto,Portuguese Primeira Liga,1992-01-22,184.0,82.0,Cameroon,13500000.0
Maximiliano Pereira,FC Porto,Portuguese Primeira Liga,1984-06-08,173.0,73.0,Uruguay,4000000.0
Miguel Layún,FC Porto,Portuguese Primeira Liga,1988-06-25,179.0,69.0,Mexico,8000000.0
Diego Reyes,FC Porto,Portuguese Primeira Liga,1992-09-19,189.0,74.0,Mexico,10000000.0
Marcelo dos Santos Ferreira,Rio Ave FC,Portuguese Primeira Liga,1989-07-27,182.0,74.0,Brazil,7500000.0
Bryan Ruíz,Sporting CP,Portuguese Primeira Liga,1985-08-18,188.0,78.0,Costa Rica,8000000.0
André Almeida Pinto,Sporting CP,Portuguese Primeira Liga,1989-10-05,194.0,86.0,Portugal,8500000.0
Andrija Živković,SL Benfica,Portuguese Primeira Liga,1996-07-11,169.0,70.0,Serbia,14000000.0
Bruno Miguel Semedo Varela,SL Benfica,Portuguese Primeira Liga,1994-11-04,191.0,87.0,Portugal,9000000.0
Pedro Henrique Pereira da Silva,Vitória Guimarães,Portuguese Primeira Liga,1992-12-18,190.0,88.0,Brazil,10000000.0
Fábio Alexandre Silva Coentrão,Sporting CP,Portuguese Primeira Liga,1988-03-11,179.0,66.0,Portugal,6500000.0
Ricardo José Araújo Ferreira,SC Braga,Portuguese Primeira Liga,1992-11-25,190.0,76.0,Portugal,10000000.0
Bruno César Zanaki,Sporting CP,Portuguese Primeira Liga,1988-11-03,177.0,75.0,Brazil,9000000.0
Raphael Dias Belloli,Vitória Guimarães,Portuguese Primeira Liga,1996-12-14,176.0,68.0,Brazil,13000000.0
Moussa Marega,FC Porto,Portuguese Primeira Liga,1991-04-14,186.0,83.0,Mali,9500000.0
Otávio Edmilson da Silva Monteiro,FC Porto,Portuguese Primeira Liga,1995-02-09,172.0,71.0,Brazil,12000000.0
Ricardo Jorge da Luz Horta,SC Braga,Portuguese Primeira Liga,1994-09-15,173.0,63.0,Portugal,11000000.0
João Maria Palhinha Gonçalves,Sporting CP,Portuguese Primeira Liga,1995-07-09,190.0,82.0,Portugal,10000000.0
Renan Bardini Bressan,Grupo Desportivo de Chaves,Portuguese Primeira Liga,1988-11-03,182.0,75.0,Belarus,7500000.0
Wilson Bruno Naval Costa Eduardo,SC Braga,Portuguese Primeira Liga,1990-07-08,179.0,73.0,Portugal,8500000.0
Filip Krovinović,SL Benfica,Portuguese Primeira Liga,1995-08-29,175.0,70.0,Croatia,10500000.0
Gabriel Barbosa Almeida,SL Benfica,Portuguese Primeira Liga,1996-08-30,178.0,68.0,Brazil,12000000.0
Dyego Wilverson Ferreira Sousa,SC Braga,Portuguese Primeira Liga,1989-09-14,190.0,83.0,Brazil,8000000.0
Fábio Santos Martins,SC Braga,Portuguese Primeira Liga,1993-07-24,178.0,70.0,Portugal,10500000.0
Douglas Renato de Jesus,Vitória Guimarães,Portuguese Primeira Liga,1983-03-09,188.0,87.0,Brazil,3100000.0
Paolo Hurtado,Vitória Guimarães,Portuguese Primeira Liga,1990-07-27,176.0,72.0,Peru,9000000.0
Daniel Castelo Podence,Sporting CP,Portuguese Primeira Liga,1995-10-21,165.0,58.0,Portugal,11500000.0
Erdem Şen,CS Marítimo,Portuguese Primeira Liga,1989-01-05,180.0,75.0,Belgium,6000000.0
Ricardo José Monteiro,Rio Ave FC,Portuguese Primeira Liga,1983-10-07,188.0,78.0,Portugal,4500000.0
Cristiano Piccini,Sporting CP,Portuguese Primeira Liga,1992-09-26,189.0,79.0,Italy,8500000.0
José Pedro Malheiro de Sá,FC Porto,Portuguese Primeira Liga,1993-01-17,192.0,85.0,Portugal,7500000.0
André Gomes Magalhães Almeida,SL Benfica,Portuguese Primeira Liga,1990-09-10,186.0,80.0,Portugal,7500000.0
Víctor García,Vitória Guimarães,Portuguese Primeira Liga,1994-06-11,178.0,71.0,Venezuela,9000000.0
Fransérgio Rodrigues Barbosa,SC Braga,Portuguese Primeira Liga,1990-10-18,187.0,82.0,Brazil,8000000.0
Jonathan Silva,Sporting CP,Portuguese Primeira Liga,1994-06-29,180.0,75.0,Argentina,7500000.0
Héldon Augusto Almeida Ramos,Vitória Guimarães,Portuguese Primeira Liga,1988-11-14,174.0,66.0,Cape Verde,6500000.0
Francisco Geraldes,Rio Ave FC,Portuguese Primeira Liga,1995-04-18,175.0,67.0,Portugal,10500000.0
André Filipe Luz Horta,SC Braga,Portuguese Primeira Liga,1996-11-07,175.0,70.0,Portugal,10000000.0
Alhassan Wakaso,Vitória Guimarães,Portuguese Primeira Liga,1992-01-07,180.0,76.0,Ghana,7500000.0
Paulo Sérgio Mota,Grupo Desportivo de Chaves,Portuguese Primeira Liga,1991-07-13,175.0,70.0,Portugal,6500000.0
Ahmed Hassan,SC Braga,Portuguese Primeira Liga,1993-03-05,191.0,85.0,Egypt,9000000.0
Nikola Vukčević,SC Braga,Portuguese Primeira Liga,1991-12-13,184.0,76.0,Montenegro,7000000.0
Bruno Daniel Castro Moreira,FC Paços de Ferreira,Portuguese Primeira Liga,1987-09-06,185.0,79.0,Portugal,6500000.0
Ghislain Konan,Vitória Guimarães,Portuguese Primeira Liga,1995-12-27,176.0,71.0,Ivory Coast,8000000.0
Haris Seferović,SL Benfica,Portuguese Primeira Liga,1992-02-22,185.0,85.0,Switzerland,8500000.0
Cássio Albuquerque Anjos,Rio Ave FC,Portuguese Primeira Liga,1980-08-12,186.0,79.0,Brazil,900000.0
Nuno Miguel Sousa Pinto,Vitória Setúbal,Portuguese Primeira Liga,1986-08-06,173.0,65.0,Portugal,4800000.0
Jefferson Nascimento,SC Braga,Portuguese Primeira Liga,1988-07-05,176.0,72.0,Brazil,5500000.0
Salvador José Milhazes Agra,CD Aves,Portuguese Primeira Liga,1991-11-11,166.0,61.0,Portugal,8500000.0
Pedro Filipe Barbosa Moreira,FC Paços de Ferreira,Portuguese Primeira Liga,1992-12-20,170.0,68.0,Portugal,9000000.0
Ricardo Jorge Novo Nunes,Grupo Desportivo de Chaves,Portuguese Primeira Liga,1982-07-06,188.0,84.0,Portugal,2700000.0
Mattheus A. Gama de Oliveira,Sporting CP,Portuguese Primeira Liga,1994-07-07,182.0,76.0,Brazil,9500000.0
Matheus Lima Magalhães,SC Braga,Portuguese Primeira Liga,1992-07-19,187.0,76.0,Brazil,6500000.0
Djavan da Silva Ferreira,Grupo Desportivo de Chaves,Portuguese Primeira Liga,1987-12-31,184.0,76.0,Brazil,5000000.0
Welthon Fiel Sampaio,FC Paços de Ferreira,Portuguese Primeira Liga,1992-06-21,180.0,74.0,Brazil,9000000.0
Radosav Petrović,Sporting CP,Portuguese Primeira Liga,1989-03-08,193.0,78.0,Serbia,4600000.0
Danilo Barbosa da Silva,SC Braga,Portuguese Primeira Liga,1996-02-28,182.0,86.0,Brazil,8000000.0
João Miguel Coimbra Aurélio,Vitória Guimarães,Portuguese Primeira Liga,1988-08-17,182.0,72.0,Portugal,4400000.0
Guillermo Celis,Vitória Guimarães,Portuguese Primeira Liga,1993-05-08,178.0,73.0,Colombia,6500000.0
Marcelo Augusto Ferreira Teixeira,SC Braga,Portuguese Primeira Liga,1987-10-13,176.0,69.0,Brazil,4300000.0
André Geraldes de Barros,CF Os Belenenses,Portuguese Primeira Liga,1991-05-02,181.0,74.0,Portugal,5500000.0
Matheus Fellipe Costa Pereira,Grupo Desportivo de Chaves,Portuguese Primeira Liga,1996-05-05,175.0,66.0,Brazil,9500000.0
Renato João Saleiro Santos,Boavista FC,Portuguese Primeira Liga,1991-10-05,177.0,75.0,Portugal,6500000.0
Fabiano Ribeiro de Freitas,FC Porto,Portuguese Primeira Liga,1988-02-29,197.0,91.0,Brazil,3800000.0
Bruno Alexandre Vieira Almeida,SC Braga,Portuguese Primeira Liga,1997-12-02,179.0,72.0,Portugal,9500000.0
Rúben Tiago Rodrigues Ribeiro,Rio Ave FC,Portuguese Primeira Liga,1987-08-01,175.0,67.0,Portugal,5500000.0
Vasco Herculano Cunha Fernandes,Vitória Setúbal,Portuguese Primeira Liga,1986-11-12,182.0,76.0,Portugal,4200000.0
Filipe Augusto Carvalho Souza,SL Benfica,Portuguese Primeira Liga,1993-08-12,183.0,80.0,Brazil,8000000.0
Paulo Henrique Soares dos Santos,Portimonense SC,Portuguese Primeira Liga,1994-07-10,166.0,58.0,Brazil,8500000.0
Jeferson Fernandes Macedo,Grupo Desportivo de Chaves,Portuguese Primeira Liga,1991-07-17,180.0,70.0,Brazil,6500000.0
Miguel Jesus Rosa,CF Os Belenenses,Portuguese Primeira Liga,1989-01-13,176.0,70.0,Portugal,5500000.0
Jaílton Alves Miranda,Boavista FC,Portuguese Primeira Liga,1989-08-02,181.0,63.0,Cape Verde,6000000.0
Kléber Laube Pinheiro,Estoril Praia,Portuguese Primeira Liga,1990-05-02,187.0,81.0,Brazil,6500000.0
Stefan Ristovski,Sporting CP,Portuguese Primeira Liga,1992-02-12,180.0,72.0,FYR Macedonia,6000000.0
Sérgio Miguel Relvas de Oliveira,FC Porto,Portuguese Primeira Liga,1992-06-02,181.0,72.0,Portugal,7500000.0
Ousmane Dramé,Moreirense FC,Portuguese Primeira Liga,1992-08-25,174.0,70.0,France,7000000.0
Zainadine Chavango Júnior,CS Marítimo,Portuguese Primeira Liga,1988-06-24,178.0,75.0,Mozambique,4400000.0
Fábio Ricardo Gomes Fonseca,Boavista FC,Portuguese Primeira Liga,1985-08-18,171.0,64.0,Portugal,4800000.0
Nélson Ricardo Rodrigues Lenho,CD Aves,Portuguese Primeira Liga,1984-03-22,179.0,75.0,Portugal,2200000.0
Eduardo Gottardi,CS Marítimo,Portuguese Primeira Liga,1985-10-18,193.0,82.0,Brazil,3400000.0
Romain Salin,Sporting CP,Portuguese Primeira Liga,1984-07-29,189.0,76.0,France,3200000.0
Ricardo Sousa Esgaio,SC Braga,Portuguese Primeira Liga,1993-05-16,173.0,68.0,Portugal,6000000.0
Ricardo Jorge Pinto da Silva,FC Paços de Ferreira,Portuguese Primeira Liga,1980-08-19,186.0,78.0,Cape Verde,750000.0
António José Pinheiro Carvalho,Moreirense FC,Portuguese Primeira Liga,1993-01-14,166.0,61.0,Portugal,7500000.0
Carlos Santos Rodrigues,CD Aves,Portuguese Primeira Liga,1995-01-13,183.0,84.0,Cape Verde,4800000.0
Bruno Manuel Araújo Braga,CD Aves,Portuguese Primeira Liga,1983-06-17,181.0,77.0,Portugal,1900000.0
Giorgi Makaridze,Moreirense FC,Portuguese Primeira Liga,1990-03-31,190.0,85.0,Georgia,2700000.0
Douglas Franco Teixeira,Sporting CP,Portuguese Primeira Liga,1988-01-12,192.0,80.0,Netherlands,3100000.0
Ryan Gauld,CD Aves,Portuguese Primeira Liga,1995-12-16,169.0,61.0,Scotland,7000000.0
Clecildo Rafael Martins Ladislau,Vitória Guimarães,Portuguese Primeira Liga,1989-03-17,177.0,73.0,Brazil,4099999.9999999995
André Alexandre Carreira Sousa,CF Os Belenenses,Portuguese Primeira Liga,1990-07-09,181.0,78.0,Portugal,4300000.0
Fábio José Ferreira Pacheco,CS Marítimo,Portuguese Primeira Liga,1988-05-26,180.0,73.0,Portugal,3100000.0
Mateus Galiano da Costa,Boavista FC,Portuguese Primeira Liga,1984-06-19,176.0,75.0,Angola,2400000.0
Idrissa Mandiang,Boavista FC,Portuguese Primeira Liga,1984-12-27,189.0,80.0,Senegal,2300000.0
Muriel Gustavo Becker,CF Os Belenenses,Portuguese Primeira Liga,1987-02-14,190.0,78.0,Brazil,2600000.0
João José Pereira da Costa,Vitória Setúbal,Portuguese Primeira Liga,1992-08-25,170.0,64.0,Portugal,5500000.0
Ronei Gleison Rodrigues Reis,CF Os Belenenses,Portuguese Primeira Liga,1991-06-26,171.0,67.0,Brazil,4700000.0
Vitor Hugo Gomes da Silva,CD Aves,Portuguese Primeira Liga,1987-12-25,183.0,81.0,Portugal,3800000.0
David Martins Simão,Boavista FC,Portuguese Primeira Liga,1990-05-15,183.0,74.0,Portugal,4500000.0
Charles Marcelo da Silva,CS Marítimo,Portuguese Primeira Liga,1994-02-04,186.0,84.0,Brazil,4400000.0
Óscar Estupiñán,Vitória Guimarães,Portuguese Primeira Liga,1996-12-29,182.0,74.0,Colombia,6000000.0
Alberto Bueno Calvo,FC Porto,Portuguese Primeira Liga,1988-03-20,179.0,67.0,Spain,3900000.0
Mauro Silva Sousa,SC Braga,Portuguese Primeira Liga,1990-10-31,177.0,72.0,Brazil,4000000.0
Hassan Yebda,CF Os Belenenses,Portuguese Primeira Liga,1984-05-14,187.0,82.0,Algeria,1600000.0
Fábio Miguel Santos Sturgeon,Vitória Guimarães,Portuguese Primeira Liga,1994-02-04,183.0,76.0,Portugal,5000000.0
Rúben Rafael Sousa Ferreira,Grupo Desportivo de Chaves,Portuguese Primeira Liga,1990-02-17,183.0,67.0,Portugal,3700000.0
Peter Etebo,CD Feirense,Portuguese Primeira Liga,1995-11-09,176.0,70.0,Nigeria,6000000.0
Diogo António Cupido Gonçalves,SL Benfica,Portuguese Primeira Liga,1997-02-06,177.0,71.0,Portugal,7000000.0
Paulo Ricardo de Jesús Machado,CD Aves,Portuguese Primeira Liga,1986-03-31,174.0,74.0,Portugal,3400000.0
Patrick De Oliveira Vieira,Vitória Setúbal,Portuguese Primeira Liga,1991-01-22,173.0,76.0,Brazil,3900000.0
Jacinto Muondo Dala,Sporting CP,Portuguese Primeira Liga,1996-07-13,175.0,65.0,Angola,7000000.0
Arnaldo Edi Lopes da Silva,Vitória Setúbal,Portuguese Primeira Liga,1982-07-07,182.0,75.0,Portugal,2100000.0
Nuno André da Silva Coelho,Grupo Desportivo de Chaves,Portuguese Primeira Liga,1986-01-07,192.0,82.0,Portugal,2700000.0
Tobias Pereira Figueiredo,Sporting CP,Portuguese Primeira Liga,1994-02-02,188.0,84.0,Portugal,3600000.0
André Filipe Claro de Jesus,Estoril Praia,Portuguese Primeira Liga,1991-03-31,183.0,75.0,Portugal,3800000.0
Diego Fortunato dos Santos Queiroz,CD Aves,Portuguese Primeira Liga,1984-01-14,185.0,80.0,Brazil,1300000.0
Bruno Araújo dos Santos,FC Paços de Ferreira,Portuguese Primeira Liga,1993-02-07,183.0,79.0,Brazil,3500000.0
Nuno Miguel Gomes dos Santos,Rio Ave FC,Portuguese Primeira Liga,1995-02-13,179.0,73.0,Portugal,4400000.0
Jorge Costa Pires,Portimonense SC,Portuguese Primeira Liga,1981-04-01,176.0,73.0,Portugal,1100000.0
Adriano Facchini,CD Aves,Portuguese Primeira Liga,1983-03-12,187.0,78.0,Brazil,1300000.0
Ricardo Jorge Oliveira Valente,CS Marítimo,Portuguese Primeira Liga,1991-04-03,181.0,76.0,Portugal,3700000.0
Luís Miguel Coimbra Aurélio,CD Feirense,Portuguese Primeira Liga,1988-08-17,179.0,70.0,Portugal,3100000.0
Gonçalo José Gonçalves Santos,CD Aves,Portuguese Primeira Liga,1986-11-15,184.0,79.0,Portugal,2300000.0
Domingos Sousa Menezes Duarte,Grupo Desportivo de Chaves,Portuguese Primeira Liga,1995-03-03,190.0,78.0,Portugal,3900000.0
Nuno Henrique Gonçalves Nogueira,Boavista FC,Portuguese Primeira Liga,1986-10-19,186.0,75.0,Portugal,2300000.0
Cláudio Pires de Morais Ramos,Tondela,Portuguese Primeira Liga,1991-11-16,183.0,85.0,Portugal,3000000.0
Filipe Miguel Neves Ferreira,FC Paços de Ferreira,Portuguese Primeira Liga,1990-09-09,178.0,72.0,Portugal,3000000.0
Marco João Costa Baixinho,FC Paços de Ferreira,Portuguese Primeira Liga,1989-07-11,187.0,80.0,Portugal,2900000.0
Rafael Henrique Assis Cardoso,SC Braga,Portuguese Primeira Liga,1990-10-31,170.0,61.0,Brazil,3100000.0
José Filipe da Silva Moreira,Estoril Praia,Portuguese Primeira Liga,1982-03-20,185.0,83.0,Portugal,725000.0
